Location,Name,Price,Rating,Cost,Hunger
California Burritos,California (only cheese),6,5,6.25,3
Taco stand,Shrimp,8,5,8.95,3
Rigoberto's Taco Shop,Fish,6,5,6,1
Pedro's Tacos,California Burrito,6,5,6.5,2
Kotija Jr.,Fish,6,5,6.5,4
El Zarape,Surf and Turf,7,5,7,4
Humbertos,Pollo california,6,5,6,1
Chili Peppers,Surf & Turf,9,5,9.43,4
California Burritos,Surf & Turf,7,5,7,3
Valentines Mexican Food,Pork california,7,5,7.9,3
Los Tacos,Local,7,5,7.9,2
Taco stand,California,8,4.9,8,2
"Colima's ",Colimas burrito,8,4.9,8.25,3
Rigoberto's Taco Shop,Al pastor,0,4.8,Free,3
"Saguaro's ",Vegetarian,5,4.8,5.25,3
"Alberto's 623 N Escondido Blvd, Escondido, CA 92025",Carne Asada,4,4.8,4.59,4
Lolita's,Bean and Cheese,0,4.8,Free,2
Valentines Mexican Food,California,7,4.8,7.9,3
California Burritos,Chile relleno and carnitas,6,4.7,6.5,2
Taco Stand,California,7,4.7,7.49,4
Valentines Mexican Food,California,7,4.7,7.9,2
"Taco Stand Encinitas ",California,7,4.7,7.89,3
Taco Stand,California,7,4.6,7.49,2
California Burritos,California Everything,6,4.6,6.25,2
"Storehouse Kitchen ",Breakfast,0,4.6,Free,2
Taco Stand,California,7,4.5,7.49,3
Mikes Taco Club,California,8,4.5,8.59,3
Rigoberto's Taco Shop,"California ",6,4.5,6.6,3
Rigoberto's Taco Shop,Adobada,6,4.5,6.6,4
Taco stand,California,7,4.5,7.49,4
Rigoberto's Taco Shop,Chile Relleno,6,4.5,6.6,3
MXN on Washington,Bean and rice grande size,2,4.5,2.99,3
El Dorado Mexican Food,California,6,4.5,6.94,3
California Burritos,California Everything,6,4.5,6.25,1
California Burritos,California Everything,6,4.5,6.25,0
California Burritos,Carnitas,5,4.5,5.5,3
California Burritos,Carne asada everything,6,4.5,6.25,3
Lucha Libre North Park,Veg Out,6,4.5,6.95,3
Lucha Libre North Park,California - Pork Adobada,7,4.5,7.5,4
Taco Stand,Al Pastor,6,4.5,6.99,1
Valentines Mexican Food,California,7,4.5,7.9,4
Cancun Mexican & Seafood,"California ",6,4.5,6.99,5
Cancun Mexican & Seafood,"California ",6,4.5,6.99,4
California burritos,California everything mini,4,4.5,4.75,3
California burritos,Surf & Turf,6,4.5,6.75,3
Taco Stand Encinitas,California,7,4.5,7.89,4
Los Tacos,Local,8,4.5,8.5,3
Taco Stand,"California ",7,4.5,7.89,4
Taco stand,Carne asada,7,4.4,7.89,3
Taco Surf PB,California,7,4.4,7.14,3
Lucha Libre North Park,Nutty,7,4.4,7.5,2
Los Panchos Taco Shop,Bitchin California,7,4.4,7.25,3
Mikes Taco Club,California,8,4.3,8.59,3
El Pueblo Mexican Food,California,4,4.3,4.99,3
Los Tacos,Local,7,4.3,7.9,3
Rigoberto's Taco Shop La Jolla,California,6,4.3,6.85,2
Los palmitos,California,7,4.3,7.1,2
Taco Villa,Carne asada,6,4.3,6.99,3
Los Tacos,Local,8,4.3,8.5,3
Rigoberto's Taco Shop,Carne asada,6,4.25,6.6,3
California Burritos,California Everything,6,4.25,6.25,3
Lucha Libre North Park,California - Pork Adobada,7,4.25,7.5,3
Rigoberto's Taco Shop,California,6,4.25,6.6,3
Ortiz's Taco Shop #2,California,6,4.25,6.39,3
Lupe's Taco Shop,Surfin California,7,4.25,7.89,3
Rigoberto's Taco Shop,"California ",6,4.25,6.85,2
Pollos Maria,California,6,4.2,6.59,4
Taco Stand,California,7,4.2,7.49,3
Taco stand,Carne asada,7,4.2,7.89,4
Cancun Mexican & Seafood,California,6,4.2,6.99,5
Taco stand,California,7,4.2,7.49,2
Rigoberto's Taco Shop,Bacon breakfast,6,4.2,6.25,2
Pokirrito,"Pokirrito classic ",11,4.2,11.95,3
"Los tacos ",Fusion,8,4.2,8.5,3
California Burritos,Carne asada everything,6,4.2,6.25,3
Los Tacos,"California ",7,4.2,7.9,2
Rigoberto's Taco Shop,Bacon breakfast,6,4.2,6.3,2
Valentines Mexican Food,"California ",7,4.2,7.9,4
Taco Villa,Chicken and rice,4,4.2,4.95,3
Taco Stand Encinitas,"California ",7,4.2,7.49,3
Taco Stand Encinitas,"California ",7,4.2,7.49,3
Ortiz's Taco Shop #2,California,6,4.2,6.39,2
Valentines Mexican Food,Carne asada,6,4.2,6.75,3
Los Tacos,Local,7,4.2,7.9,4
Los Tacos,Local,7,4.2,7.9,4
Roberto's Taco Shop Hillcrest,Golden State,25,4.2,25,3
Roberto's Taco Shop Hillcrest,California,7,4.2,7,1
Kotija Jr,Steak fajitas,7,4.2,7.1,4
Taco Stand,"California ",7,4.2,7.89,5
Taco Stand,"Surf and turf ",8,4.1,8.49,4
Vallarta express,Quesaburro,6,4.1,6.95,3
California Burritos,California Everything,6,4.1,6.25,3
Taco Surf PB,California,7,4.1,7.14,4
Los Tacos,Local,7,4.1,7.9,4
Vallarta Express,California,7,4.1,7.5,4
California burritos,California everything,6,4.1,6.5,4
Vallarta Express,California,8,4.1,8.35,4
Rigoberto's Taco Shop,"California ",6,4.1,6.85,3
Graciela's Taco Shop,"Adobada ",5,4,5.99,5
Graciela's Taco Shop,Barbacoa,5,4,5.99,2
Lolita's taco shop,2 in 1,8,4,8.75,3
Colima's Mexican Food,Hawaiian,6,4,6.29,2
Colima's Mexican Food,Bandido,6,4,6.49,3
El Indio,California,7,4,7.84,2
La Perla Cocina,Oaxacalifornia,9,4,9.99,3
"Porkyland ",Deborah's special,8,4,8.25,5
"Porkyland ",Chicken nopalito,7,4,7.95,4
"Porkyland ",California,8,4,8.75,4
California Burritos,California Everything,6,4,6.25,5
Vallarta express,California,6,4,6.65,4
Taco stand,California,7,4,7.49,3
Taco stand,California,7,4,7.49,3
Rigoberto's Taco Shop,Carne asada,6,4,6.6,4
Rigoberto's Taco Shop,Carnitas,7,4,7.5,3
Los Primos Mexican Food,619 Burrito Original,11,4,11.75,5
La Perla Cocina,California,6,4,6.5,3
Chipotle,Custom,7,4,7,2
Pokirrito,Mauna Lani,11,4,11.95,3
El Rey Moro,California Surf,9,4,9.19,4
Tacos por favor,Al pastor,6,4,6.85,3
Lolita's Taco Shop,California,7,4,7,4
California Burritos,California Everything,6,4,6.25,3
California Burritos,Carne asada everything,6,4,6.25,1
California Burritos,California Everything,6,4,6.25,4
California Burritos,California Everything,6,4,6.25,3
California Burritos,Carne asada everything,6,4,6.25,4
Burros and Fries,Carne asada,6,4,6.89,2
Taco Stand,"California ",7,4,7.49,2
Taco Stand,"California ",7,4,7.49,4
Carmen's Mexican Food,Carne asada,6,4,6.5,4
Senor Panchos,California,6,4,6.25,4
Los Cabos,Al pastor,5,4,5.69,4
Lucha Libre North Park,Surfin California,8,4,8.25,3
Lucha Libre North Park,Holy Moly,7,4,7.5,2
Lucha Libre North Park,Holy Moly,7,4,7.5,4
Cancun Mexican & Seafood,California,6,4,6.99,5
Roberto's Taco Shop Clairemont,California + Guac + sour cream,7,4,7.29,0
El Cuervo,Pollo adobado,5,4,5.95,3
Taco Villa,Carnitas,5,4,5.99,3
Rigoberto's Taco Shop,Carnitas,6,4,6.6,2
Valentines Mexican Food,California Chipotle,7,4,7.9,4
California Burritos,California Everything,6,4,6.95,3
Taco Villa,Tejano,6,4,6.99,4
Taco Villa,Al pastor,0,4,Free,3
Donato's Taco Shop,Carne asada,5,4,5.99,3
El Zarape,California,6,4,6.25,3
El Zarape,Carne asada supreme,6,4,6.25,5
Valentines Mexican Food,California,7,4,7.9,3
Taco Villa,California,0,4,Free,4
Los Tacos,Local,7,4,7.9,2
Los Tacos,Local,7,4,7.9,3
California burritos,California everything,6,4,6.5,4
California burritos,California everything,6,4,6.5,4
Taco Villa,Carnitas,5,4,5.99,4
Filiberto's,California,6,4,6.25,3
Rigoberto's Taco Shop,California,6,4,6.85,2
El Dorado Mexican Food,California,7,4,7.4,3
Roberto's Taco Shop Hillcrest,California Surf and Turf,9,4,9,3
Caliente Mexican Food,"carne asada ",5,4,5.56,4
Los Tacos 2,Local,8,4,8.5,3
Los Tacos 2,Local,8,4,8.5,4
Los Primos Mexican Food,Monster California,9,3.9,9.25,4
Tony's Fresh Mexican Food,California,6,3.9,6.25,3
Cancun Mexican & Seafood,Machaca,5,3.9,5.99,4
Juanita's Taco Shop,Arizona,5,3.9,5.55,4
Taco Stand,Al pastor,6,3.9,6.99,3
California Burritos,California Everything,6,3.9,6.25,4
Lucha Libre North Park,Surfin California,8,3.9,8.25,5
Lucha Libre North Park,California - Steak,7,3.9,7.5,4
Taco Villa,Carnitas,5,3.9,5.95,4
El Zarape,California,6,3.9,6.25,4
Rigoberto's Taco Shop,Chile Relleno,6,3.9,6.6,3
Los Tacos,Fusion,8,3.9,8.5,3
Lupe's Taco Shop,California,7,3.9,7.49,4
Lupe's Taco Shop,TGunz,10,3.9,10,4
Rigoberto's Taco Shop,California,6,3.9,6.85,2
Valentines Mexican Food,Carne asada,6,3.9,6.75,2
Donato's taco shop,"California ",6,3.8,6.49,4
Lola's 7 Up Market & Deli,Shredded beef,6,3.8,6,3
Jorge's Mexicatessen,"California ",5,3.8,5.95,4
Lolita's taco shop,2 in 1,8,3.8,8.75,4
"Karina's Taco Shop ","California ",6,3.8,6.99,4
Los Primos Mexican Food,Baja monster,6,3.8,6,5
El Dorado Mexican Food,Super,6,3.8,6.94,3
Pollos Maria,Combo chicken,6,3.8,6.99,3
Los Tacos,Local,7,3.8,7.9,2
El Dorado Mexican Food,California,7,3.8,7.4,2
Burros and Fries,California,7,3.8,7.19,3
El Rey Moro,Hashbrown,8,3.8,8.94,5
Taco Villa,Carnitas,5,3.8,5.99,3
Oscar's Mexican food,Carne asada,5,3.75,5.25,3
Vallarta express,Quesa,6,3.75,6.95,4
California Burritos,California Everything,6,3.75,6.25,3
Papa Chito's Mexican Food,California,6,3.75,6.25,3
El Portal Fresh Mexican Grill,Carnitas,6,3.75,6.7,4
Lourdes,Carnitas,7,3.75,7.35,3
Taco stand,California,7,3.7,7.49,3
Lolita's taco shop,2 in 1,8,3.7,8.75,4
"Karina's Taco Shop ",Bomb,7,3.7,7.99,3
Taco Surf PB,Carne asada,6,3.7,6.02,3
Albertacos,"California ",5,3.7,5.7,4
Los Panchos Taco Shop,California,6,3.7,6.25,4
Los Panchos Taco Shop,Tijuana,7,3.7,7,1
Rigoberto's Taco Shop,California,6,3.7,6.6,2
Lupe's Taco Shop,Hot cheetos,7,3.7,7.29,3
Filiberto's,Adobada,6,3.7,6.25,1
Don Carlos Taco Shop,California,7,3.7,7.75,3
Cotixan,California,6,3.7,6.9,3
Taco VIlla,California,6,3.7,6.99,3
Kotija Jr,California,6,3.7,6.99,5
Rigoberto's Taco Shop,California,6,3.6,6.6,2
Carmen's Mexican Food,Adobada,6,3.6,6.5,5
Lucha Libre North Park,Surf & Turf,8,3.6,8.25,4
Roberto's Taco Shop Clairemont,California,5,3.6,5.79,4
El Cuervo,"California ",6,3.6,6.95,2
Rigoberto's Taco Shop La Jolla,California,6,3.6,6.85,4
Los palmitos,Surf & Turf,8,3.6,8.25,3
Los Tacos 2,"Al pastor tradicional ",8,3.6,8.25,5
Rigoberto's Taco Shop La Jolla,California,6,3.5,6.4,3
Lolita's taco shop,Adobado,5,3.5,5.5,4
Taco stand,Al pastor,6,3.5,6.99,5
Vallarta express,Surf and turf,7,3.5,7.65,4
Vallarta express,Mahi,7,3.5,7.3,3
Taco stand,Carne asada,7,3.5,7.89,2
Vallarta express,Fish,6,3.5,6.5,3
"Mi Asador Mexican & Seafood ","El Hawaiiano ",6,3.5,6.39,4
Sotos Mexican Food,California,6,3.5,6.75,4
Taco stand,Carne asada,7,3.5,7.89,4
Juanita's Taco Shop,"California ",5,3.5,5.55,3
Los Primos Mexican Food,California,7,3.5,7.5,3
"Los tacos ",Local,7,3.5,7.9,4
Taco Stand,Al pastor,6,3.5,6.99,4
Tacos por favor,Carne asada,7,3.5,7.85,4
Tacos por favor,Carne asada,6,3.5,6.85,3
Lolita's Taco Shop,Mixed,8,3.5,8.25,3
Burros and Fries,California,6,3.5,6.89,3
Lucha Libre North Park,Surfin California,8,3.5,8.25,4
Lucha Libre North Park,Surfin California,8,3.5,8.25,4
Lucha Libre North Park,Surfin California,8,3.5,8.25,4
Lucha Libre North Park,California - Steak,7,3.5,7.5,4
Lucha Libre North Park,Holy Moly,7,3.5,7.5,2
Cancun Mexican & Seafood,Adobada,6,3.5,6.45,4
California Burrito Company,California,5,3.5,5.5,3
California Burrito Company,California,5,3.5,5.5,4
Taco Villa,"California ",6,3.5,6.99,3
California Burrito Company,"California ",5,3.5,5.5,4
Ortiz's Taco Shop #2,California,6,3.5,6.39,4
Pollos Maria,Carne asada,6,3.5,6.49,3
Mister Falafel,Chicken Shawarma,6,3.5,6.99,3
Cotixan,California,7,3.5,7.19,4
California burritos,Surf & Turf,6,3.5,6.75,4
Taco Villa,Carnitas,5,3.5,5.99,4
Lupe's Taco Shop,TGunz,10,3.5,10,4
Vallarta Express,California,7,3.5,7.8,4
Caliente Mexican Food,"carne asada ",5,3.5,5.56,2
Caliente Mexican Food,fried fish,5,3.5,5.56,3
Burrito Factory,"Steak everything ",7,3.5,7.35,3
Burrito Box,Steak with guacamole,11,3.5,11.5,3
Rigoberto's Taco Shop,Campeon,7,3.4,7.65,3
California Burritos,California Everything,6,3.4,6.25,3
Rubios UCSD,Grilled fish salmon,8,3.4,8.99,4
El Zarape,California,6,3.33333,6.25,4
"Porkyland ",Chicken nopalito,7,3.3,7.95,4
Lolita's taco shop,California,7,3.3,7,3
Jose's Taco,California,6,3.3,6.1,3
California Burrito Company,Dave's California,6,3.3,6.5,4
Vallarta express,Carne asada,6,3.25,6.5,2
Lucha Libre North Park,Veggie,5,3.25,5.25,3
Pollos Maria,combo chicken,6,3.2,6.99,4
El Zarape,Lobster,9,3.2,9.5,2
Sotos Mexican Food,Pastor,5,3.2,5.99,4
Netos Mexican Food,"California ",5,3.2,5.99,2
Albertacos,Carne asada,5,3.2,5.25,4
Rubios UCSD,Tilapia one,7,3.2,7.99,4
Taco Villa,Al pastor,5,3.2,5.99,4
Cortez Mexican Food,"California ",6,3.2,6.25,4
El Pollo Loco,Chicken avocado,5,3.2,5.99,2
El Rey Moro,Hashbrown,6,3.2,6.47,3
El Torrito Foods,Asada,5,3.1,5.49,4
El Portal Fresh Mexican Grill,Mahi,7,3.1,7.35,4
Famoso Mexican Street Food,Cali Diablo,10,3.1,10.5,3
Taco Villa,Pollo asado,5,3.1,5.99,4
Lourdes,California,6,3.1,6.35,3
Oscar's Mexican food,"California ",5,3,5.45,3
Oscar's Mexican food,Carnitas,4,3,4.85,4
Nico's Taco Shop,Carnitas,6,3,6.99,4
Tony's Fresh Mexican Food,Chile verde pork,6,3,6.95,4
Rigoberto's Taco Shop La Jolla,California,6,3,6.4,3
Lola's 7 Up Market & Deli,Carne asada,7,3,7,4
Colima's Mexican Food,Bandido,6,3,6.49,4
El Zarape,Azteca,6,3,6.25,3
"Qdoba Mexican Grill, Seatac Airport",Custom,9,3,9.5,4
Vallarta express,"Philly ",6,3,6.95,3
Rigoberto's Taco Shop,Surf & Turf,7,3,7.45,3
Rudy's Taco Shop,Carnitas,6,3,6.6,3
Jorge's Mexicatessen,Chimichanga beef,5,3,5.5,3
"Mi Asador Mexican & Seafood ","California ",6,3,6.89,3
Rigoberto's Taco Shop,Carne asada,6,3,6.6,3
Netos Mexican Food,"Carne adobada ",5,3,5.5,4
Lolita's Taco shop,Shrimp,8,3,8.95,4
Lolita's Taco Shop,California,7,3,7,3
Los Cabos,California,5,3,5.99,0
Lucha Libre North Park,Surf & Turf,8,3,8.25,0
Lucha Libre North Park,Surfin California,8,3,8.25,3
Lucha Libre North Park,Surfin California,8,3,8.25,4
Lucha Libre North Park,California - Pork Adobada,7,3,7.5,3
Lucha Libre North Park,California - Chicken,7,3,7.5,3
Roberto's Taco Shop Clairemont,California,5,3,5.79,3
Roberto's Taco Shop Clairemont,Carne asada,5,3,5.69,3
La Morena Taco Shop and Seafood,California,6,3,6.35,5
Matador Mexican Food,Carnitas,6,3,6.6,3
Matador Mexican Food,Carne asada,6,3,6.6,2
Taco Villa,Breakfast,4,3,4.99,4
Taco Villa,Shrimp with guac,0,3,Free,3
Donato's Taco Shop,"Al pastor ",5,3,5.99,3
El Zarape,California,6,3,6.25,4
"Mr. Ruribertos Taco Shop ",Carne asada,7,3,7.75,4
Taco Villa,Chicken,4,3,4.99,4
Taco Villa,Al pastor,6,3,6.99,2
Burros and Fries,Shrimp california,6,3,6.99,3
Vallarta Express,Surf & Turf,8,3,8.55,3
Vallarta express,California,6,2.9,6.95,3
Senor Panchos,Pollo asado,6,2.9,6.25,3
"Mr. Ruribertos Taco Shop ",California,7,2.9,7.75,3
Don Carlos Taco Shop,California,7,2.9,7.75,4
Rudy's Taco Shop,Chicken,6,2.8,6.6,4
King Burrito,Adobada,4,2.8,4.99,4
Los Tacos 2,Cheese steak,9,2.8,9.95,4
Roberto's Taco Shop Hillcrest,Asada,7,2.8,7,4
Tony's Fresh Mexican Food,California,6,2.75,6.25,4
Chipotle,Carnitas,7,2.75,7.15,4
Roberto's Very Mexican Food,Carnitas,5,2.7,5.4,4
Lolita's Taco shop,Bean and cheese,3,2.7,3.5,3
Rigoberto's Taco Shop,Campeon,7,2.7,7.65,4
Gloria's Taco Shop,"California ",5,2.7,5.65,4
Ortiz's Taco Shop #2,California chicken,6,2.66,6.39,3
Nico's Taco Shop,California,7,2.6,7.19,4
Lolita's Taco shop,Carne asada,6,2.6,6.25,4
"El Nopalito ","Especial ",4,2.6,4.87,3
"El Nopalito ",Ranchero steak,4,2.6,4.87,5
Los Primos Mexican Food,Adobada,6,2.6,6.25,2
El Torrito Foods,Adobada,3,2.6,3.99,3
JV's Mexican Food,Surf & Turf,9,2.5,9.5,4
El Zarape,California chicken,6,2.5,6.25,4
La Perla Cocina,Addiction,7,2.5,7.99,4
Rigoberto's Taco Shop,El Rusio,6,2.5,6.65,3
Los Primos Mexican Food,California,7,2.5,7,3
Los Primos Mexican Food,Surf & Turf,7,2.5,7,4
King Burrito,California,5,2.5,5.29,3
Lucha Libre North Park,California - Chicken,7,2.5,7.5,3
Tacos La Bala,Pastor,4,2.5,4.99,3
Lucha Libre North Park,Surf & Turf,8,2.4,8.25,4
Tacos La Bala,"Barbacoa ",4,2.4,4.99,3
Los Primos Mexican Food,Monster California,9,2.3,9.25,4
Lolita's Taco Shop,California,7,2.3,7,4
Papa Chito's Mexican Food,California,6,2.2,6.25,4
Lucha Libre North Park,Surf & Turf,8,2.2,8.25,3
California Burrito Company,"Fajitas ",6,2.2,6.5,2
Roberto's Taco Shop Hillcrest,California,7,2.2,7,2
JV's Mexican Food,Carne Asada,6,2,6.25,4
Tony's Fresh Mexican Food,"battered fish ",6,2,6.99,3
Raul's Mexican food,Chile verde pork,5,2,5,4
Goody's,Custom,8,2,8,3
Goody's,Custom,8,2,8,3
Goody's,Carne Asada,6,2,6.25,4
Los Primos Mexican Food,California breakfast,6,2,6.25,3
Los Primos Mexican Food,Baja monster,6,2,6,4
Los Primos Mexican Food,Carnitas,6,2,6.35,4
Los Primos Mexican Food,Carne asada,7,2,7,4
Lucha Libre North Park,Surf & Turf,8,2,8.25,4
Lucha Libre North Park,Bean and cheese,3,2,3.75,4
Lucha Libre North Park,Holy Moly,7,2,7.5,4
Taco Villa,Bean & cheese,0,2,Free,4
Gloria's Taco Shop,Cabeza,5,2,5.49,3
Lupe's Taco Shop,Spicy a la Diabla,7,2,7.49,4
Caliente Mexican Food,California,6,2,6.47,3
Taco Villa,Carne asada,6,2,6.99,2
Senor Grubby's,Pastor,9,1.8,9,3
Goody's,Custom,7,1.8,7.25,3
Senor Grubby's,California,9,1.5,9,3
Roberto's Very Mexican Food,Chicken asada,6,1.5,6.5,3
Lucha Libre North Park,Holy Moly,7,1.5,7.5,3
Raul's Mexican food,carne asada,5,1,5,3
California Burritos,California Everything,6,1,6.25,4
California Burritos,Surf & Turf,7,1,7,5